Время,Цена закрытия,EMA,Направление,Процент,Достаточное расстояние,Value Classic,Value Signal,Разница,Пересечение,SuperTrend,Цвет,Разница,Выше/Ниже
2021-05-27 19:00:00+05:00,56.24,55.75077057485145,Вверх,0.8775294405872066,True,0.2206840369008986,0.2452006138551412,-0.024516576954242586,False,56.06792769263772,Зелёный,0.48922942514855094,Выше
2021-05-27 19:30:00+05:00,56.495,55.75817584276338,Вверх,1.3214638859679413,True,0.2266995484829195,0.2415004007806969,-0.01480085229777739,False,56.08513362322565,Зелёный,0.7368241572366188,Выше
2021-05-27 20:00:00+05:00,56.5,55.76555717766126,Вверх,1.317018711027867,True,0.2292279458935269,0.2390459098032629,-0.009817963909735994,False,56.18587026090308,Зелёный,0.7344428223387425,Выше
2021-05-27 20:30:00+05:00,56.5,55.77286506644075,Вверх,1.303743196073991,True,0.2285965997520591,0.2369560477930222,-0.008359448040963113,False,56.18587026090308,Зелёный,0.727134933559249,Выше
2021-05-27 21:00:00+05:00,56.53,55.78039874737169,Вверх,1.3438434816919087,True,0.2278900282765263,0.235142843889723,-0.007252815613196711,False,56.2739799113315,Зелёный,0.7496012526283096,Выше
2021-05-27 21:30:00+05:00,56.22,55.78477288918889,Вверх,0.7801898049771439,True,0.2000100645475271,0.2281162880212839,-0.028106223473756797,False,56.69716807980165,Красный,0.43522711081110543,Выше
2021-05-27 22:00:00+05:00,56.305,55.7899492783512,Вверх,0.9231962536461007,True,0.1826680979273973,0.2190266500025066,-0.036358552075109296,False,56.64445127182149,Красный,0.5150507216487981,Выше
2021-05-27 22:30:00+05:00,56.4,55.79601943478552,Вверх,1.0824796667088614,True,0.1745777468953591,0.2101368693810771,-0.03555912248571799,False,56.64445127182149,Красный,0.6039805652144778,Выше
2021-05-27 23:00:00+05:00,56.38,55.8018301866782,Вверх,1.0361126353519294,True,0.1646542211933876,0.2010403397435392,-0.036386118550151586,False,56.64445127182149,Красный,0.5781698133218001,Выше
2021-05-27 23:30:00+05:00,56.37,55.80748361765653,Вверх,1.0079586927755635,True,0.1542052569403509,0.1916733231829016,-0.037468066242550696,False,56.64445127182149,Красный,0.5625163823434676,Выше
2021-05-28 00:00:00+05:00,56.42,55.813578308028106,Вверх,1.086512834968457,True,0.1482500256088812,0.1829886636680975,-0.03473863805921629,False,56.64445127182149,Красный,0.6064216919718959,Выше
2021-05-28 00:30:00+05:00,56.375,55.81916459352036,Вверх,0.9957787984239386,True,0.1383050435046371,0.1740519396354054,-0.03574689613076831,False,56.64445127182149,Красный,0.5558354064796376,Выше
2021-05-28 01:00:00+05:00,56.25,55.82345151298782,Вверх,0.7641026762971409,True,0.1189657550354539,0.1630347027154151,-0.044068947679961196,False,56.59796582084809,Красный,0.42654848701217674,Выше
2021-05-28 01:30:00+05:00,56.5,55.83018333872924,Вверх,1.1997393187962329,True,0.1224011756930991,0.1549079973109519,-0.03250682161785279,False,56.59796582084809,Красный,0.6698166612707581,Выше
2021-05-28 12:00:00+05:00,56.98,55.84162430053293,Вверх,2.0385791311163652,True,0.1619884576819288,0.1563240893851473,0.005664368296781491,Выше,56.334222685113055,Зелёный,1.138375699467069,Выше
2021-05-28 12:30:00+05:00,56.745,55.85061311346295,Вверх,1.6013913485964124,True,0.1724116733975975,0.1595416061876374,0.01287006720996009,False,56.42505041660175,Зелёный,0.894386886537049,Выше
2021-05-28 13:00:00+05:00,56.895,55.861005022781725,Вверх,1.8510139171262403,True,0.1905790170677335,0.1657490883636566,0.02482992870407691,False,56.47379537494157,Зелёный,1.0339949772182777,Выше
2021-05-28 13:30:00+05:00,56.9,55.87134328126151,Вверх,1.8411168558452868,True,0.2030397106318844,0.1732072128173022,0.029832497814582193,False,56.490665837447416,Зелёный,1.028656718738489,Выше
2021-05-28 14:00:00+05:00,56.9,55.881578671497714,Вверх,1.8224634176659877,True,0.2104885194285017,0.1806634741395421,0.0298250452889596,False,56.490665837447416,Зелёный,1.018421328502285,Выше
2021-05-28 14:30:00+05:00,56.995,55.8926574906868,Вверх,1.9722492341626015,True,0.2215040987486034,0.1888315990613543,0.03267249968724911,False,56.6078643283324,Зелёный,1.1023425093131962,Выше
2021-05-28 15:00:00+05:00,56.995,55.90362607286902,Вверх,1.9522417485198573,True,0.2276102751532605,0.1965873342797356,0.03102294087352489,False,56.63707789549917,Зелёный,1.0913739271309808,Выше
2021-05-28 15:30:00+05:00,57.09,55.91543078856186,Вверх,2.100617298075814,True,0.2373788147847975,0.204745630380748,0.0326331844040495,False,56.74712010594925,Зелёный,1.1745692114381399,Выше
2021-05-28 16:00:00+05:00,57.1,55.92721754688464,Вверх,2.09697979723772,True,0.2431247781452867,0.2124214599336557,0.030703318211631025,False,56.81190809535432,Зелёный,1.1727824531153601,Выше
2021-05-28 16:30:00+05:00,56.92,55.93709597925395,Вверх,1.7571595441969248,True,0.2304969741895917,0.2160365627848429,0.014460411404748796,False,56.81190809535432,Зелёный,0.9829040207460551,Выше
2021-05-28 17:00:00+05:00,57.0,55.94767213866436,Вверх,1.8809144708067265,True,0.2243584158289948,0.2177009333936733,0.006657482435321493,False,56.81190809535432,Зелёный,1.052327861335641,Выше
2021-05-28 17:30:00+05:00,57.0,55.95814306265776,Вверх,1.861850448067308,True,0.2169922129444259,0.2175591893038239,-0.0005669763593980082,Выше,56.81190809535432,Зелёный,1.0418569373422386,Выше
2021-05-28 18:00:00+05:00,57.0,55.96850979835271,Вверх,1.8429831442066489,True,0.2087481256366459,0.2157969765703883,-0.007048850933742384,False,56.81190809535432,Зелёный,1.031490201647287,Выше
2021-05-28 18:30:00+05:00,57.035,55.97912164115517,Вверх,1.8862002973418581,True,0.2027022096474979,0.2131780231858102,-0.010475813538312284,False,56.81190809535432,Зелёный,1.0558783588448293,Выше
2021-05-28 19:00:00+05:00,57.1,55.99027465965115,Вверх,1.9819966004713407,True,0.2008405693751243,0.2107105324236731,-0.009869963048548813,False,56.8217817901032,Зелёный,1.1097253403488523,Выше
2021-05-28 19:30:00+05:00,57.145,56.00176446403273,Вверх,2.041427706624346,True,0.2006829814765325,0.208705022234245,-0.008022040757712512,False,56.8217817901032,Зелёный,1.1432355359672712,Выше
2021-05-28 20:00:00+05:00,56.78,56.009508101206535,Вверх,1.3756448233775302,True,0.1691557205135296,0.2007951618901019,-0.03163944137657232,False,57.23245675001641,Красный,0.7704918987934661,Выше
2021-05-28 20:30:00+05:00,56.705,56.01642841860747,Вверх,1.229231496601096,True,0.1365442685281053,0.1879449832177026,-0.05140071468959728,False,56.968961075014775,Красный,0.6885715813925302,Выше
2021-05-28 21:00:00+05:00,56.795,56.02417539951685,Вверх,1.375878529199735,True,0.1166174127728254,0.1736794691287272,-0.057062056355901794,False,56.968961075014775,Красный,0.7708246004831523,Выше
2021-05-28 21:30:00+05:00,56.965,56.03353683832763,Вверх,1.6623315504068692,True,0.1132374840440704,0.1615910721117958,-0.0483535880677254,False,56.968961075014775,Красный,0.9314631616723759,Выше
2021-05-28 22:00:00+05:00,56.94,56.04255637227462,Вверх,1.6013609760481298,True,0.1073046340822969,0.150733784505896,-0.0434291504235991,False,56.968961075014775,Красный,0.8974436277253801,Выше
2021-05-28 22:30:00+05:00,56.91,56.051187652152485,Вверх,1.532192954014117,True,0.099040382584242,0.1403951041215653,-0.04135472153732331,False,56.968961075014775,Красный,0.8588123478475111,Выше
2021-05-28 23:00:00+05:00,56.89,56.05953404367336,Вверх,1.481400033899076,True,0.0898414347429152,0.1302843702458353,-0.04044293550292011,False,56.968961075014775,Красный,0.8304659563266412,Выше
2021-05-28 23:30:00+05:00,56.895,56.067847137766165,Вверх,1.4752713087082037,True,0.0820093082604813,0.1206293578487645,-0.03862004958828319,False,56.968961075014775,Красный,0.827152862233838,Выше
2021-05-29 00:00:00+05:00,56.925,56.0763760219675,Вверх,1.5133359860845095,True,0.0773316102100238,0.1119698083210164,-0.0346381981109926,False,56.968961075014775,Красный,0.8486239780324993,Выше
2021-05-29 00:30:00+05:00,56.84,56.08397427050514,Вверх,1.3480245280913759,True,0.0660048483732254,0.1027768163314582,-0.0367719679582328,False,56.968961075014775,Красный,0.7560257294948656,Выше
2021-05-29 01:00:00+05:00,56.845,56.09154666582349,Вверх,1.3432564779597773,True,0.0567772731635045,0.0935769076978674,-0.036799634534362906,False,56.968961075014775,Красный,0.7534533341765055,Выше
2021-05-29 01:30:00+05:00,56.92,56.09978998258147,Вверх,1.462055415311181,True,0.0548835629773876,0.0858382387537715,-0.030954675776383903,False,56.968961075014775,Красный,0.8202100174185318,Выше
2021-05-31 12:00:00+05:00,56.9,56.107752271312,Вверх,1.4120111688970198,True,0.0511789916010556,0.0789063893232283,-0.027727397722172697,False,56.968961075014775,Красный,0.7922477286879968,Выше
2021-05-31 12:30:00+05:00,56.9,56.115635333289,Вверх,1.3977649224719682,True,0.0476933132680201,0.0726637741121867,-0.024970460844166605,False,56.968961075014775,Красный,0.7843646667109994,Выше
2021-05-31 13:00:00+05:00,57.13,56.1257285140523,Вверх,1.7893246333475443,True,0.0627664335111646,0.0706843059919823,-0.007917872480817711,False,56.59925983217151,Зелёный,1.0042714859477044,Выше
2021-05-31 13:30:00+05:00,57.3,56.13741280744482,Вверх,2.0709668194772943,True,0.087421824772754,0.0740318097481366,0.013390015024617397,Выше,56.750833848954365,Зелёный,1.1625871925551792,Выше
2021-05-31 14:00:00+05:00,57.27,56.14868233174885,Вверх,1.9970507261879429,True,0.1033493042537969,0.0798953086492687,0.023453995604528197,False,56.94000046405893,Зелёный,1.1213176682511516,Выше
2021-05-31 14:30:00+05:00,57.45,56.16163076625882,Вверх,2.2940381469749296,True,0.1290093032289334,0.0897181075652016,0.03929119566373179,False,56.94000046405893,Зелёный,1.2883692337411858,Выше
2021-05-31 15:00:00+05:00,57.46,56.17454986311197,Вверх,2.288314085329493,True,0.1484408203379033,0.101462650119742,0.046978170218161294,False,57.07522537588773,Зелёный,1.2854501368880307,Выше
2021-05-31 15:30:00+05:00,57.48,56.18753941671285,Вверх,2.300261938330593,True,0.1635687517442079,0.1138838704446351,0.0496848812995728,False,57.07522537588773,Зелёный,1.292460583287145,Выше
2021-05-31 16:00:00+05:00,57.5,56.20059872599929,Вверх,2.31207727934682,True,0.1751525298916689,0.1261376023340419,0.049014927557627014,False,57.12798255446906,Зелёный,1.299401274000708,Выше
2021-05-31 16:30:00+05:00,57.75,56.2160156540988,Вверх,2.7287318890401613,True,0.202175119267693,0.1413451057207722,0.0608300135469208,False,57.26143429902216,Зелёный,1.533984345901203,Выше
2021-05-31 17:00:00+05:00,57.74,56.23117967744111,Вверх,2.683245009644,True,0.220244952889729,0.1571250751545635,0.0631198777351655,False,57.36379086911993,Зелёный,1.5088203225588899,Выше
2021-05-31 17:30:00+05:00,57.955,56.248332118461605,Вверх,3.0341662005978627,True,0.2490433131019855,0.1755087227440479,0.07353459035793758,False,57.511661782207945,Зелёный,1.7066678815383938,Выше
2021-05-31 18:00:00+05:00,57.905,56.26481637598936,Вверх,2.915114150644552,True,0.2647794265092784,0.193362863497094,0.07141656301218438,False,57.53024560398715,Зелёный,1.640183624010639,Выше
2021-05-31 18:30:00+05:00,57.865,56.28073860110389,Вверх,2.8149264531241185,True,0.270899977737109,0.208870286345097,0.062029691392012004,False,57.53024560398715,Зелёный,1.5842613988961105,Выше
2021-05-31 19:00:00+05:00,57.44,56.29227354039639,Вверх,2.038870323437871,True,0.2387049682690403,0.2148372227298857,0.023867745539154606,False,58.02250106077041,Красный,1.1477264596036107,Выше
2021-05-31 19:30:00+05:00,57.33,56.30259917681036,Вверх,1.8247840032450904,True,0.2019857446884216,0.2122669271215929,-0.010281182433171304,Выше,57.77475095469337,Красный,1.0274008231896374,Выше
2021-05-31 20:00:00+05:00,57.455,56.31406585166797,Вверх,2.026019842604271,True,0.1808868003481905,0.2059909017669124,-0.025104101418721908,False,57.77475095469337,Красный,1.140934148332029,Выше
2021-05-31 20:30:00+05:00,57.555,56.32641345513396,Вверх,2.1811907939862962,True,0.1702721083397591,0.1988471430814818,-0.02857503474172271,False,57.77475095469337,Красный,1.2285865448660402,Выше
2021-05-31 21:00:00+05:00,57.6,56.33908595806796,Вверх,2.238080402778477,True,0.1636050749047868,0.1917987294461428,-0.028193654541356,False,57.77475095469337,Красный,1.2609140419320397,Выше
2021-05-31 21:30:00+05:00,57.67,56.35232888385832,Вверх,2.338272689416956,True,0.1621012159468478,0.1858592267462838,-0.023758010799436013,False,57.77475095469337,Красный,1.3176711161416819,Выше
2021-05-31 22:00:00+05:00,57.65,56.36524103426769,Вверх,2.279346175333889,True,0.1574802299718527,0.1801834273913976,-0.02270319741954488,False,57.77475095469337,Красный,1.2847589657323084,Выше
2021-05-31 22:30:00+05:00,57.705,56.3785719692501,Вверх,2.3527166162941358,True,0.1564526172567326,0.1754372653644646,-0.01898464810773201,False,57.77475095469337,Красный,1.326428030749895,Выше
2021-05-31 23:00:00+05:00,57.72,56.39191951184463,Вверх,2.3550900548374143,True,0.1550611529670291,0.1713620428849775,-0.016300889917948397,False,57.77475095469337,Красный,1.328080488155372,Выше
2021-05-31 23:30:00+05:00,57.755,56.405482501776525,Вверх,2.3925289499668287,True,0.1549959185182032,0.1680888180116226,-0.01309289949341938,False,57.77475095469337,Красный,1.3495174982234772,Выше
2021-06-01 00:00:00+05:00,57.7,56.41836327290313,Вверх,2.271665912918152,True,0.1487910092660698,0.1642292562625121,-0.015438246996442306,False,57.77475095469337,Красный,1.281636727096874,Выше
2021-06-01 00:30:00+05:00,57.72,56.43131488212797,Вверх,2.2836347523778144,True,0.1438294306865728,0.1601492911473242,-0.0163198604607514,False,57.77475095469337,Красный,1.2886851178720278,Выше
2021-06-01 01:00:00+05:00,57.69,56.44383911215655,Вверх,2.207789029671183,True,0.1359099097973839,0.1553014148773362,-0.019391505079952298,False,57.77475095469337,Красный,1.2461608878434447,Выше
2021-06-01 01:30:00+05:00,57.68,56.456139220493306,Вверх,2.1678081363779094,True,0.1273586052853659,0.1497128529589421,-0.02235424767357619,False,57.77475095469337,Красный,1.223860779506694,Выше
2021-06-01 12:00:00+05:00,57.52,56.46672489989138,Вверх,1.8653022677974498,True,0.1064439524023299,0.1410590728476197,-0.034615120445289804,False,57.77475095469337,Красный,1.0532751001086211,Выше
2021-06-01 12:30:00+05:00,57.625,56.4782500252656,Вверх,2.0304275968561316,True,0.0972208602301236,0.1322914303241205,-0.03507057009399689,False,57.77475095469337,Красный,1.1467499747343979,Выше
2021-06-01 13:00:00+05:00,57.875,56.49214803496446,Вверх,2.4478657886750184,True,0.1088298807763408,0.1275991204145646,-0.018769239638223786,False,57.40323335141187,Зелёный,1.3828519650355418,Выше
2021-06-01 13:30:00+05:00,57.99,56.50705203461656,Вверх,2.6243591056121325,True,0.1258588298564049,0.1272510623029326,-0.001392232446527697,False,57.62391001627068,Зелёный,1.4829479653834454,Выше
2021-06-01 14:00:00+05:00,58.175,56.52364853178455,Вверх,2.9215231343158115,True,0.152524145177189,0.1323056788777839,0.020218466299405102,Выше,57.69051901464361,Зелёный,1.651351468215445,Выше
2021-06-01 14:30:00+05:00,58.245,56.54077640709018,Вверх,3.014149612377999,True,0.1772616526772097,0.1412968736376691,0.035964779039540595,False,57.79121711317925,Зелёный,1.7042235929098197,Выше
2021-06-01 15:00:00+05:00,58.245,56.55773385577584,Вверх,2.983263347373053,True,0.1946228149330338,0.151962061896742,0.0426607530362918,False,57.921595401861325,Зелёный,1.6872661442241608,Выше
2021-06-01 15:30:00+05:00,58.32,56.57526884228554,Вверх,3.0839113864014256,True,0.2119898472994776,0.1639676189772892,0.04802222832218839,False,57.9904358616752,Зелёный,1.7447311577144617,Выше
2021-06-01 16:00:00+05:00,58.41,56.59352487370559,Вверх,3.209687204230629,True,0.2303601450532468,0.1772461241924807,0.05311402086076611,False,58.07139227550767,Зелёный,1.8164751262944066,Выше
